<!-- toc foo -->
-- 1 ----------------------------------------------
line 1.*not have a corresponding closing tag
================================================================================================
<!-- toc foo -->
<!-- /ftoc -->
<!-- toc -->
-- 2 ----------------------------------------------
line 3.*line 1.*wasn't closed
================================================================================================
<!-- toc foo -->
<!-- /ftoc -->
<!-- /toc -->
<!-- /toc -->
-- 3 ----------------------------------------------
line 4.*corresponding opening tag
================================================================================================
<!-- toc foo -->
<!-- toc -->
<!-- /toc -->
<!-- /toc -->
-- 4 ----------------------------------------------
line 2.*line 1.*wasn't closed
================================================================================================
# Header1 <!-- toc -->
<!-- /toc -->
-- 5 ----------------------------------------------
closing toc.*line 2.*corresponding
# Header1 <!-- toc -->
<!-- /toc -->
================================================================================================
<!-- toc -->
- <!-- /toc -->
-- 6 ----------------------------------------------
opening.*tag.*line 1.*corresponding closing tag
<!-- toc -->
- <!-- /toc -->
================================================================================================
<!-- toc -->
<!--foo--> <!-- /toc -->
-- 7 ----------------------------------------------
opening.*tag.*line 1.*corresponding closing tag
<!-- toc -->
<!--foo--> <!-- /toc -->
================================================================================================
<!-- toc -->
 <!-- /toc -->
-- 8 ----------------------------------------------
opening.*tag.*line 1.*corresponding closing tag
<!-- toc -->
 <!-- /toc -->
================================================================================================
 <!-- toc -->
<!-- /toc -->
-- 9 ----------------------------------------------
closing toc.*line 2.*corresponding
 <!-- toc -->
<!-- /toc -->
